Employee ID,unit
11357,Medically Incapacitated Unit
12104,District 02
11676,Medically Incapacitated Unit
12131,Homicide Unit
95141,District 11
8934,Medically Incapacitated Unit
102172,District 14
9601,Court Unit
11478,E-13 Detective
99753,District 14
11406,Homicide Unit
56169,Harbor Patrol Unit
12261,District 06
11610,District 02
11416,Firearms Training Unit (Range)
10513,District 14
10742,Administrative Leave Unit
10578,Operations Division
11360,Building Security Unit
12026,District 02
12283,B-2 Detective
52976,C-11 Detective
88314,District 11
9575,Extended Sick Unit
10305,Medically Incapacitated Unit
11353,Bureau of Intellig & Analysis
10723,C-6 Detective
11962,Domestic Violence Unit
10545,C-6 Detective
10421,Field Operations Group
11402,Medically Incapacitated Unit
8785,Medically Incapacitated Unit
103772,Mobile Operations Patrol Unit
9303,E-5 Detective
8677,Civil Rights Unit
9041,Medically Incapacitated Unit
10291,Crime Stoppers Unit
102405,District 18
8688,District 01
10124,District 06
11707,Zone Patrol Division 3
57121,B-3 Detective
8679,District 14
11690,Sexual Assault Unit
10072,District 03
10078,Medically Incapacitated Unit
9557,District 14
71434,A-1 Detective
76078,Medically Incapacitated Unit
76156,District 01
9266,District 06
10557,District 07
10537,Sexual Assault Unit
8727,District 18
11294,Homicide Unit
9757,Administrative Leave Unit
11951,Operations Division
74877,B-2 Detective
11123,Hackney Carriage Unit
52218,District 01
102342,Medically Incapacitated Unit
11956,Medically Incapacitated Unit
9755,District 13
95168,Youth Violence Strike Force
11395,Bicycle Unit
11465,Medically Incapacitated Unit
12138,Medically Incapacitated Unit
10568,District 13
86201,B-3 Detective
12204,Medically Incapacitated Unit
11693,Special Investigation Unit
11521,Medically Incapacitated Unit
10582,District 13
108893,Youth Violence Strike Force
9035,D-4 Detective
86206,Recruit Investigations Unit
52286,Medically Incapacitated Unit
10298,Medically Incapacitated Unit
9758,Court Unit
108895,District 06
10453,Mobile Operations Patrol Unit
12112,Medically Incapacitated Unit
10727,Paid Detail Assignment Unit
10706,Medically Incapacitated Unit
10047,District 07
51224,Extended Sick Unit
86170,Administrative Leave Unit
12236,Medically Incapacitated Unit
8010,District 05
10085,Evidence Control Unit
11057,Homicide Unit
12208,Fugitive Section
10801,District 11
11202,C-11 DCU SQUAD
9736,Drug Control Unit
8975,A-7 Detective
10845,B-3 Detective
11452,District 03
11699,Medically Incapacitated Unit
11433,Medically Incapacitated Unit
75659,D-4 Detective
11393,Leave Of Absence Unit
56516,District 05
11749,District 13
10575,Canine Unit
10145,Court Unit
11171,District 18
10750,Homicide Unit
11819,District 01
90499,Canine Unit
9007,Medically Incapacitated Unit
10391,E-5 Detective
99877,District 11
9980,Administrative Leave Unit
50576,District 01
11186,District 01
8714,Court Unit
8949,Bureau/Investigative Services
11941,District 14
11410,Academy
11248,Mobile Operations Patrol Unit
